

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2063  00F8  00F7               	movwf	??_nRF_Setup
  2064  00F9  0877               	movf	??_nRF_Setup,w
  2065  00FA  00F1               	movwf	WriteAddress@num
  2066  00FB  3079               	movlw	(low (nRF_Setup@RXTX_ADDR| 0))& (0+255)
  2067  00FC  00F8               	movwf	??_nRF_Setup+1
  2068  00FD  0878               	movf	??_nRF_Setup+1,w
  2069  00FE  00F2               	movwf	WriteAddress@addr
  2070  00FF  300A               	movlw	10
  2071  0100  3181  2150  3180   	fcall	_WriteAddress
  2072                           
  2073                           ;nRF24L01P.c: 28: WriteRegister(0x01, 0x01);
  2074  0103  01F1               	clrf	WriteRegister@val
  2075  0104  0AF1               	incf	WriteRegister@val,f
  2076  0105  3001               	movlw	1
  2077  0106  3182  2226  3180   	fcall	_WriteRegister
  2078                           
  2079                           ;nRF24L01P.c: 29: WriteRegister(0x02, 0x01);
  2080  0109  01F1               	clrf	WriteRegister@val
  2081  010A  0AF1               	incf	WriteRegister@val,f
  2082  010B  3002               	movlw	2
  2083  010C  3182  2226  3180   	fcall	_WriteRegister
  2084                           
  2085                           ;nRF24L01P.c: 30: WriteRegister(0x03, 0x03);
  2086  010F  3003               	movlw	3
  2087  0110  00F7               	movwf	??_nRF_Setup
  2088  0111  0877               	movf	??_nRF_Setup,w
  2089  0112  00F1               	movwf	WriteRegister@val
  2090  0113  3003               	movlw	3
  2091  0114  3182  2226  3180   	fcall	_WriteRegister
  2092                           
  2093                           ;nRF24L01P.c: 31: WriteRegister(0x04, 0x2F);
  2094  0117  302F               	movlw	47
  2095  0118  00F7               	movwf	??_nRF_Setup
  2096  0119  0877               	movf	??_nRF_Setup,w
  2097  011A  00F1               	movwf	WriteRegister@val
  2098  011B  3004               	movlw	4
  2099  011C  3182  2226  3180   	fcall	_WriteRegister
  2100                           
  2101                           ;nRF24L01P.c: 32: WriteRegister(0x05, 0x2C);
  2102  011F  302C               	movlw	44
  2103  0120  00F7               	movwf	??_nRF_Setup
  2104  0121  0877               	movf	??_nRF_Setup,w
  2105  0122  00F1               	movwf	WriteRegister@val
  2106  0123  3005               	movlw	5
  2107  0124  3182  2226  3180   	fcall	_WriteRegister
  2108                           
  2109                           ;nRF24L01P.c: 34: WriteRegister(0x06, 0x06);
  2110  0127  3006               	movlw	6
  2111  0128  00F7               	movwf	??_nRF_Setup
  2112  0129  0877               	movf	??_nRF_Setup,w
  2113  012A  00F1               	movwf	WriteRegister@val
  2114  012B  3006               	movlw	6
  2115  012C  3182  2226  3180   	fcall	_WriteRegister
  2116                           
  2117                           ;nRF24L01P.c: 35: WriteRegister(0x07,0x70);
  2118  012F  3070               	movlw	112
  2119  0130  00F7               	movwf	??_nRF_Setup
  2120  0131  0877               	movf	??_nRF_Setup,w
  2121  0132  00F1               	movwf	WriteRegister@val
  2122  0133  3007               	movlw	7
  2123  0134  3182  2226  3180   	fcall	_WriteRegister
  2124                           
  2125                           ;nRF24L01P.c: 36: WriteRegister(0x11, 0x05);
  2126  0137  3005               	movlw	5
  2127  0138  00F7               	movwf	??_nRF_Setup
  2128  0139  0877               	movf	??_nRF_Setup,w
  2129  013A  00F1               	movwf	WriteRegister@val
  2130  013B  3011               	movlw	17
  2131  013C  3182  2226  3180   	fcall	_WriteRegister
  2132                           
  2133                           ;nRF24L01P.c: 37: WriteRegister(0x00,0x7A);
  2134  013F  307A               	movlw	122
  2135  0140  00F7               	movwf	??_nRF_Setup
  2136  0141  0877               	movf	??_nRF_Setup,w
  2137  0142  00F1               	movwf	WriteRegister@val
  2138  0143  3000               	movlw	0
  2139  0144  3182  2226  3180   	fcall	_WriteRegister
  2140                           
  2141                           ;nRF24L01P.c: 38: _delay((unsigned long)((2)*(8000000L/4000.0)));
  2142  0147  3006               	movlw	6
  2143  0148  00F7               	movwf	??_nRF_Setup
  2144  0149  3030               	movlw	48
  2145  014A                     u41_27:	
  2146  014A  0B89               	decfsz	9,f
  2147  014B  294A               	goto	u41_27
  2148  014C  0BF7               	decfsz	??_nRF_Setup,f
  2149  014D  294A               	goto	u41_27
  2150  014E  3200               	nop2
  2151  014F  0008               	return
  2152  0150                     __end_of_nRF_Setup:	
  2153                           
  2154                           	psect	text8
  2155  0150                     __ptext8:	
  2156 ;; *************** function _WriteAddress *****************
  2157 ;; Defined at:
  2158 ;;		line 62 in file "nRF24L01P.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  reg             1    wreg     unsigned char 
  2161 ;;  num             1    1[COMMON] unsigned char 
  2162 ;;  addr            1    2[COMMON] PTR unsigned char 
  2163 ;;		 -> nRF_Setup@RXTX_ADDR(5), 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  reg             1    4[COMMON] unsigned char 
  2166 ;;  i               2    5[COMMON] int 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2176 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;Total ram usage:        6 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    1
  2183 ;; This function calls:
  2184 ;;		_SPI_transfer
  2185 ;; This function is called by:
  2186 ;;		_nRF_Setup
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _WriteAddress
  2192  0150                     _WriteAddress:	
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _WriteAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2196                           ;WriteAddress@reg stored from wreg
  2197  0150  00F4               	movwf	WriteAddress@reg
  2198                           
  2199                           ;nRF24L01P.c: 64: LATCbits.LATC6 = 0;
  2200  0151  0022               	movlb	2	; select bank2
  2201  0152  130E               	bcf	14,6	;volatile
  2202                           
  2203                           ;nRF24L01P.c: 65: SPI_transfer(0x20 | reg);
  2204  0153  0874               	movf	WriteAddress@reg,w
  2205  0154  3820               	iorlw	32
  2206  0155  3182  2295  3181   	fcall	_SPI_transfer
  2207                           
  2208                           ;nRF24L01P.c: 66: for (int i=0; i<num; i++)
  2209  0158  01F5               	clrf	WriteAddress@i
  2210  0159  01F6               	clrf	WriteAddress@i+1
  2211  015A                     i1l1074:	
  2212  015A  0876               	movf	WriteAddress@i+1,w
  2213  015B  3A80               	xorlw	128
  2214  015C  00F3               	movwf	??_WriteAddress
  2215  015D  3080               	movlw	128
  2216  015E  0273               	subwf	??_WriteAddress,w
  2217  015F  1D03               	skipz
  2218  0160  2963               	goto	u22_25
  2219  0161  0871               	movf	WriteAddress@num,w
  2220  0162  0275               	subwf	WriteAddress@i,w
  2221  0163                     u22_25:	
  2222  0163  1803               	btfsc	3,0
  2223  0164  2974               	goto	i1l194
  2224                           
  2225                           ;nRF24L01P.c: 67: SPI_transfer(addr[i]);
  2226  0165  0875               	movf	WriteAddress@i,w
  2227  0166  0772               	addwf	WriteAddress@addr,w
  2228  0167  00F3               	movwf	??_WriteAddress
  2229  0168  0873               	movf	??_WriteAddress,w
  2230  0169  0086               	movwf	6
  2231  016A  0187               	clrf	7
  2232  016B  0801               	movf	1,w
  2233  016C  3182  2295  3181   	fcall	_SPI_transfer
  2234  016F  3001               	movlw	1
  2235  0170  07F5               	addwf	WriteAddress@i,f
  2236  0171  3000               	movlw	0
  2237  0172  3DF6               	addwfc	WriteAddress@i+1,f
  2238  0173  295A               	goto	i1l1074
  2239  0174                     i1l194:	
  2240                           
  2241                           ;nRF24L01P.c: 68: LATCbits.LATC6 = 1;
  2242  0174  0022               	movlb	2	; select bank2
  2243  0175  170E               	bsf	14,6	;volatile
  2244  0176  0008               	return
  2245  0177                     __end_of_WriteAddress:	
  2246                           
  2247                           	psect	text9
  2248  0260                     __ptext9:	
  2249 ;; *************** function _i2c_Write *****************
  2250 ;; Defined at:
  2251 ;;		line 86 in file "i2c_temp.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  data            1    wreg     unsigned char 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  data            1    0[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;Total ram usage:        1 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    1
  2272 ;; This function calls:
  2273 ;;		_i2c_Wait
  2274 ;; This function is called by:
  2275 ;;		_isr
  2276 ;;		_i2c_command
  2277 ;;		_i2c_temp_read
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _i2c_Write
  2283  0260                     _i2c_Write:	
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _i2c_Write: [wreg+status,2+status,0+pclath+cstack]
  2287                           ;i2c_Write@data stored from wreg
  2288  0260  00F0               	movwf	i2c_Write@data
  2289                           
  2290                           ;i2c_temp.c: 88: i2c_Wait();
  2291  0261  3182  228D  3182   	fcall	_i2c_Wait
  2292                           
  2293                           ;i2c_temp.c: 89: SSPBUF = data;
  2294  0264  0870               	movf	i2c_Write@data,w
  2295  0265  0024               	movlb	4	; select bank4
  2296  0266  0091               	movwf	17	;volatile
  2297  0267                     i1l125:	
  2298                           ;i2c_temp.c: 90: while(SSPSTATbits.BF);
  2299                           
  2300  0267  1C14               	btfss	20,0	;volatile
  2301  0268  0008               	return
  2302  0269  2A67               	goto	i1l125
  2303  026A                     __end_of_i2c_Write:	
  2304                           
  2305                           	psect	text10
  2306  029D                     __ptext10:	
  2307 ;; *************** function _i2c_Stop *****************
  2308 ;; Defined at:
  2309 ;;		line 76 in file "i2c_temp.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		None
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;Total ram usage:        0 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_isr
  2333 ;;		_i2c_command
  2334 ;;		_i2c_temp_read
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _i2c_Stop
  2340  029D                     _i2c_Stop:	
  2341                           
  2342                           ;i2c_temp.c: 80: SSP1CON2bits.PEN = 1;
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in _i2c_Stop: []
  2346  029D  0024               	movlb	4	; select bank4
  2347  029E  1516               	bsf	22,2	;volatile
  2348  029F                     i1l119:	
  2349                           ;i2c_temp.c: 81: while(SSP1CON2bits.PEN);
  2350                           
  2351  029F  1D16               	btfss	22,2	;volatile
  2352  02A0  0008               	return
  2353  02A1  2A9F               	goto	i1l119
  2354  02A2                     __end_of_i2c_Stop:	
  2355                           
  2356                           	psect	text11
  2357  027D                     __ptext11:	
  2358 ;; *************** function _i2c_Start *****************
  2359 ;; Defined at:
  2360 ;;		line 59 in file "i2c_temp.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;Total ram usage:        0 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    1
  2381 ;; This function calls:
  2382 ;;		_i2c_Wait
  2383 ;; This function is called by:
  2384 ;;		_isr
  2385 ;;		_i2c_command
  2386 ;;		_i2c_temp_read
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _i2c_Start
  2392  027D                     _i2c_Start:	
  2393                           
  2394                           ;i2c_temp.c: 61: i2c_Wait();
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _i2c_Start: [wreg+status,2+status,0+pclath+cstack]
  2398  027D  3182  228D  3182   	fcall	_i2c_Wait
  2399                           
  2400                           ;i2c_temp.c: 62: SSP1CON2bits.SEN = 1;
  2401  0280  0024               	movlb	4	; select bank4
  2402  0281  1416               	bsf	22,0	;volatile
  2403  0282                     i1l107:	
  2404                           ;i2c_temp.c: 63: while(SSP1CON2bits.SEN);
  2405                           
  2406  0282  1C16               	btfss	22,0	;volatile
  2407  0283  0008               	return
  2408  0284  2A82               	goto	i1l107
  2409  0285                     __end_of_i2c_Start:	
  2410                           
  2411                           	psect	text12
  2412  0285                     __ptext12:	
  2413 ;; *************** function _i2c_Restart *****************
  2414 ;; Defined at:
  2415 ;;		line 68 in file "i2c_temp.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    1
  2436 ;; This function calls:
  2437 ;;		_i2c_Wait
  2438 ;; This function is called by:
  2439 ;;		_isr
  2440 ;;		_i2c_temp_read
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _i2c_Restart
  2446  0285                     _i2c_Restart:	
  2447                           
  2448                           ;i2c_temp.c: 69: i2c_Wait();
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  2452  0285  3182  228D  3182   	fcall	_i2c_Wait
  2453                           
  2454                           ;i2c_temp.c: 70: SSP1CON2bits.RSEN = 1;
  2455  0288  0024               	movlb	4	; select bank4
  2456  0289  1496               	bsf	22,1	;volatile
  2457  028A                     i1l113:	
  2458                           ;i2c_temp.c: 71: while(SSP1CON2bits.RSEN);
  2459                           
  2460  028A  1C96               	btfss	22,1	;volatile
  2461  028B  0008               	return
  2462  028C  2A8A               	goto	i1l113
  2463  028D                     __end_of_i2c_Restart:	
  2464                           
  2465                           	psect	text13
  2466  01F0                     __ptext13:	
  2467 ;; *************** function _i2c_Read *****************
  2468 ;; Defined at:
  2469 ;;		line 120 in file "i2c_temp.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  ack             1    wreg     unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  ack             1    1[COMMON] unsigned char 
  2474 ;;  i2cReadData     1    2[COMMON] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      unsigned char 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;Total ram usage:        3 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_isr
  2494 ;;		_i2c_temp_read
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _i2c_Read
  2500  01F0                     _i2c_Read:	
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _i2c_Read: [wreg+status,2+status,0]
  2504                           ;i2c_Read@ack stored from wreg
  2505  01F0  00F1               	movwf	i2c_Read@ack
  2506                           
  2507                           ;i2c_temp.c: 125: uint8_t i2cReadData;
  2508                           ;i2c_temp.c: 128: SSP1CON2bits.RCEN = 1;
  2509  01F1  0024               	movlb	4	; select bank4
  2510  01F2  1596               	bsf	22,3	;volatile
  2511  01F3                     i1l146:	
  2512                           ;i2c_temp.c: 129: while(SSP1CON2bits.RCEN);
  2513                           
  2514  01F3  1996               	btfsc	22,3	;volatile
  2515  01F4  29F3               	goto	i1l146
  2516                           
  2517                           ;i2c_temp.c: 130: i2cReadData = SSPBUF;
  2518  01F5  0811               	movf	17,w	;volatile
  2519  01F6  00F0               	movwf	??_i2c_Read
  2520  01F7  0870               	movf	??_i2c_Read,w
  2521  01F8  00F2               	movwf	i2c_Read@i2cReadData
  2522  01F9                     i1l149:	
  2523                           ;i2c_temp.c: 131: while(SSPSTATbits.BF);
  2524                           
  2525  01F9  1814               	btfsc	20,0	;volatile
  2526  01FA  29F9               	goto	i1l149
  2527                           
  2528                           ;i2c_temp.c: 135: if ( ack ) SSP1CON2bits.ACKDT =0;
  2529  01FB  0871               	movf	i2c_Read@ack,w
  2530  01FC  1903               	btfsc	3,2
  2531  01FD  2A00               	goto	i1l152
  2532  01FE  1296               	bcf	22,5	;volatile
  2533  01FF  2A01               	goto	i1l153
  2534  0200                     i1l152:	
  2535                           
  2536                           ;i2c_temp.c: 136: else SSP1CON2bits.ACKDT =1;
  2537  0200  1696               	bsf	22,5	;volatile
  2538  0201                     i1l153:	
  2539                           
  2540                           ;i2c_temp.c: 137: SSP1CON2bits.ACKEN =1;
  2541  0201  1616               	bsf	22,4	;volatile
  2542                           
  2543                           ;i2c_temp.c: 139: return( i2cReadData );
  2544  0202  0872               	movf	i2c_Read@i2cReadData,w
  2545  0203  0008               	return
  2546  0204                     __end_of_i2c_Read:	
  2547                           
  2548                           	psect	text14
  2549  0204                     __ptext14:	
  2550 ;; *************** function _i2c_Address *****************
  2551 ;; Defined at:
  2552 ;;		line 107 in file "i2c_temp.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  address         1    wreg     unsigned char 
  2555 ;;  mode            1    0[COMMON] unsigned char 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  address         1    2[COMMON] unsigned char 
  2558 ;;  l_address       1    3[COMMON] unsigned char 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2568 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;Total ram usage:        4 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    1
  2575 ;; This function calls:
  2576 ;;		_i2c_Wait
  2577 ;; This function is called by:
  2578 ;;		_isr
  2579 ;;		_i2c_command
  2580 ;;		_i2c_temp_read
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _i2c_Address
  2586  0204                     _i2c_Address:	
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _i2c_Address: [wreg+status,2+status,0+pclath+cstack]
  2590                           ;i2c_Address@address stored from wreg
  2591  0204  00F2               	movwf	i2c_Address@address
  2592                           
  2593                           ;i2c_temp.c: 109: unsigned char l_address;
  2594                           ;i2c_temp.c: 111: l_address=address<<1;
  2595  0205  3572               	lslf	i2c_Address@address,w
  2596  0206  00F1               	movwf	??_i2c_Address
  2597  0207  0871               	movf	??_i2c_Address,w
  2598  0208  00F3               	movwf	i2c_Address@l_address
  2599                           
  2600                           ;i2c_temp.c: 112: l_address+=mode;
  2601  0209  0870               	movf	i2c_Address@mode,w
  2602  020A  00F1               	movwf	??_i2c_Address
  2603  020B  0871               	movf	??_i2c_Address,w
  2604  020C  07F3               	addwf	i2c_Address@l_address,f
  2605                           
  2606                           ;i2c_temp.c: 113: i2c_Wait();
