

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 20 14:11:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x620,48
    50                           	dabs	1,0x5BC,52
    51                           	dabs	1,0x238C,0,_buffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  3786  07EA  130D               	bcf	13,6	;volatile
  3787                           
  3788                           ;spi.c: 25: TRISBbits.TRISB4 = 1;
  3789  07EB  160D               	bsf	13,4	;volatile
  3790                           
  3791                           ;spi.c: 26: TRISCbits.TRISC7 = 0;
  3792  07EC  138E               	bcf	14,7	;volatile
  3793                           
  3794                           ;spi.c: 27: TRISCbits.TRISC6 = 0;
  3795  07ED  130E               	bcf	14,6	;volatile
  3796                           
  3797                           ;spi.c: 28: TRISAbits.TRISA4 = 0;
  3798  07EE  120C               	bcf	12,4	;volatile
  3799                           
  3800                           ;spi.c: 29: TRISCbits.TRISC5 = 0;
  3801  07EF  128E               	bcf	14,5	;volatile
  3802                           
  3803                           ;spi.c: 30: TRISCbits.TRISC4 = 0;
  3804  07F0  120E               	bcf	14,4	;volatile
  3805                           
  3806                           ;spi.c: 31: TRISAbits.TRISA5 = 0;
  3807  07F1  128C               	bcf	12,5	;volatile
  3808                           
  3809                           ;spi.c: 35: LATAbits.LATA5 = 1;
  3810  07F2  0022               	movlb	2	; select bank2
  3811  07F3  168C               	bsf	12,5	;volatile
  3812                           
  3813                           ;spi.c: 36: LATCbits.LATC6 = 1;
  3814  07F4  170E               	bsf	14,6	;volatile
  3815                           
  3816                           ;spi.c: 37: LATAbits.LATA4 = 0;
  3817  07F5  120C               	bcf	12,4	;volatile
  3818                           
  3819                           ;spi.c: 40: SSPSTATbits.CKE = 1;
  3820  07F6  0024               	movlb	4	; select bank4
  3821  07F7  1714               	bsf	20,6	;volatile
  3822                           
  3823                           ;spi.c: 42: SSPCON1bits.CKP = 0;
  3824  07F8  1215               	bcf	21,4	;volatile
  3825                           
  3826                           ;spi.c: 44: SSPSTATbits.SMP = 0;
  3827  07F9  1394               	bcf	20,7	;volatile
  3828                           
  3829                           ;spi.c: 50: SSPCON1bits.SSPM = 0b0000;
  3830  07FA  30F0               	movlw	-16
  3831  07FB  0595               	andwf	21,f	;volatile
  3832  07FC  0008               	return
  3833  07FD                     __end_of_SPI_init:	
  3834                           
  3835                           	psect	text8
  3836  0793                     __ptext8:	
  3837 ;; *************** function _ReadPayload *****************
  3838 ;; Defined at:
  3839 ;;		line 82 in file "nRF24L01P.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;  num             1    wreg     unsigned char 
  3842 ;;  data            1    3[COMMON] PTR unsigned char 
  3843 ;;		 -> main@data2(5), 
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;  num             1    6[COMMON] unsigned char 
  3846 ;;  i               1    7[COMMON] unsigned char 
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      void 
  3849 ;; Registers used:
  3850 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3856 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;Total ram usage:        5 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; Hardware stack levels required when called:    2
  3863 ;; This function calls:
  3864 ;;		_SPI_transfer
  3865 ;; This function is called by:
  3866 ;;		_main
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function _ReadPayload
  3872  0793                     _ReadPayload:	
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _ReadPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3876                           ;ReadPayload@num stored from wreg
  3877  0793  00F6               	movwf	ReadPayload@num
  3878                           
  3879                           ;nRF24L01P.c: 84: LATCbits.LATC6 = 0;
  3880  0794  0022               	movlb	2	; select bank2
  3881  0795  130E               	bcf	14,6	;volatile
  3882                           
  3883                           ;nRF24L01P.c: 85: SPI_transfer(0x61);
  3884  0796  3061               	movlw	97
  3885  0797  318E  26B4  3187   	fcall	_SPI_transfer
  3886                           
  3887                           ;nRF24L01P.c: 86: for ( uint8_t i=0; i<num; i++)
  3888  079A  01F7               	clrf	ReadPayload@i
  3889  079B                     l2993:	
  3890  079B  0876               	movf	ReadPayload@num,w
  3891  079C  0277               	subwf	ReadPayload@i,w
  3892  079D  1803               	btfsc	3,0
  3893  079E  2FB1               	goto	l339
  3894                           
  3895                           ;nRF24L01P.c: 87: data[i] = SPI_transfer(0xFF);
  3896  079F  30FF               	movlw	255
  3897  07A0  318E  26B4  3187   	fcall	_SPI_transfer
  3898  07A3  00F4               	movwf	??_ReadPayload
  3899  07A4  0877               	movf	ReadPayload@i,w
  3900  07A5  0773               	addwf	ReadPayload@data,w
  3901  07A6  00F5               	movwf	??_ReadPayload+1
  3902  07A7  0875               	movf	??_ReadPayload+1,w
  3903  07A8  0086               	movwf	6
  3904  07A9  0187               	clrf	7
  3905  07AA  0874               	movf	??_ReadPayload,w
  3906  07AB  0081               	movwf	1
  3907  07AC  3001               	movlw	1
  3908  07AD  00F4               	movwf	??_ReadPayload
  3909  07AE  0874               	movf	??_ReadPayload,w
  3910  07AF  07F7               	addwf	ReadPayload@i,f
  3911  07B0  2F9B               	goto	l2993
  3912  07B1                     l339:	
  3913                           
  3914                           ;nRF24L01P.c: 88: LATCbits.LATC6 = 1;
  3915  07B1  0022               	movlb	2	; select bank2
  3916  07B2  170E               	bsf	14,6	;volatile
  3917                           
  3918                           ;nRF24L01P.c: 89: _delay((unsigned long)((1)*(8000000L/4000.0)));
  3919  07B3  3003               	movlw	3
  3920  07B4  00F4               	movwf	??_ReadPayload
  3921  07B5  3098               	movlw	152
  3922  07B6                     u2697:	
  3923  07B6  0B89               	decfsz	9,f
  3924  07B7  2FB6               	goto	u2697
  3925  07B8  0BF4               	decfsz	??_ReadPayload,f
  3926  07B9  2FB6               	goto	u2697
  3927  07BA  0008               	return
  3928  07BB                     __end_of_ReadPayload:	
  3929                           
  3930                           	psect	text9
  3931  0F4F                     __ptext9:	
  3932 ;; *************** function _MFRC522_isCard *****************
  3933 ;; Defined at:
  3934 ;;		line 636 in file "rc522.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;  TagType         1    wreg     PTR unsigned char 
  3937 ;;		 -> main@TagType(1), 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  TagType         1   32[BANK0 ] PTR unsigned char 
  3940 ;;		 -> main@TagType(1), 
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      unsigned char 
  3943 ;; Registers used:
  3944 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3951 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3952 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3954 ;;Total ram usage:        2 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    6
  3957 ;; This function calls:
  3958 ;;		_MFRC522_Request
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _MFRC522_isCard
  3966  0F4F                     _MFRC522_isCard:	
  3967                           
  3968                           ;incstack = 0
  3969                           ; Regs used in _MFRC522_isCard: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3970                           ;MFRC522_isCard@TagType stored from wreg
  3971  0F4F  0020               	movlb	0	; select bank0
  3972  0F50  00C0               	movwf	MFRC522_isCard@TagType
  3973                           
  3974                           ;rc522.c: 638: if (MFRC522_Request( 0x26, TagType ) == 0)
  3975  0F51  0840               	movf	MFRC522_isCard@TagType,w
  3976  0F52  00BF               	movwf	??_MFRC522_isCard
  3977  0F53  083F               	movf	??_MFRC522_isCard,w
  3978  0F54  00B6               	movwf	MFRC522_Request@TagType
  3979  0F55  3026               	movlw	38
  3980  0F56  3187  275D  318F   	fcall	_MFRC522_Request
  3981  0F59  3A00               	xorlw	0
  3982  0F5A  1D03               	skipz
  3983  0F5B  2F5E               	goto	l2897
  3984                           
  3985                           ;rc522.c: 639: return 1;
  3986  0F5C  3001               	movlw	1
  3987  0F5D  0008               	return
  3988  0F5E                     l2897:	
  3989                           
  3990                           ;rc522.c: 640: else
  3991                           ;rc522.c: 641: return 0;
  3992  0F5E  3000               	movlw	0
  3993  0F5F  0008               	return
  3994  0F60                     __end_of_MFRC522_isCard:	
  3995                           
  3996                           	psect	text10
  3997  075D                     __ptext10:	
  3998 ;; *************** function _MFRC522_Request *****************
  3999 ;; Defined at:
  4000 ;;		line 357 in file "rc522.c"
  4001 ;; Parameters:    Size  Location     Type
  4002 ;;  reqMode         1    wreg     unsigned char 
  4003 ;;  TagType         1   22[BANK0 ] PTR unsigned char 
  4004 ;;		 -> main@TagType(1), 
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;  reqMode         1   27[BANK0 ] unsigned char 
  4007 ;;  backBits        2   29[BANK0 ] unsigned int 
  4008 ;;  _status         1   28[BANK0 ] unsigned char 
  4009 ;; Return value:  Size  Location     Type
  4010 ;;                  1    wreg      unsigned char 
  4011 ;; Registers used:
  4012 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4013 ;; Tracked objects:
  4014 ;;		On entry : 0/0
  4015 ;;		On exit  : 0/0
  4016 ;;		Unchanged: 0/0
  4017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4018 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4019 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4020 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4021 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;Total ram usage:        9 bytes
  4023 ;; Hardware stack levels used:    1
  4024 ;; Hardware stack levels required when called:    5
  4025 ;; This function calls:
  4026 ;;		_MFRC522_ToCard
  4027 ;;		_WriteRegister
  4028 ;; This function is called by:
  4029 ;;		_MFRC522_isCard
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           
  4034                           ;psect for function _MFRC522_Request
  4035  075D                     _MFRC522_Request:	
  4036                           
  4037                           ;incstack = 0
  4038                           ; Regs used in _MFRC522_Request: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4039                           ;MFRC522_Request@reqMode stored from wreg
  4040  075D  0020               	movlb	0	; select bank0
  4041  075E  00BB               	movwf	MFRC522_Request@reqMode
  4042                           
  4043                           ;rc522.c: 359: char _status;
  4044                           ;rc522.c: 360: unsigned backBits;
  4045                           ;rc522.c: 361: WriteRegister( 0x0D, 0x07 );
  4046  075F  3007               	movlw	7
  4047  0760  00B7               	movwf	??_MFRC522_Request
  4048  0761  0837               	movf	??_MFRC522_Request,w
  4049  0762  00F6               	movwf	WriteRegister@val
  4050  0763  300D               	movlw	13
  4051  0764  318F  2711  3187   	fcall	_WriteRegister
  4052                           
  4053                           ;rc522.c: 362: TagType[0] = reqMode;
  4054  0767  0020               	movlb	0	; select bank0
  4055  0768  083B               	movf	MFRC522_Request@reqMode,w
  4056  0769  00B7               	movwf	??_MFRC522_Request
  4057  076A  0836               	movf	MFRC522_Request@TagType,w
  4058  076B  0086               	movwf	6
  4059  076C  0187               	clrf	7
  4060  076D  0837               	movf	??_MFRC522_Request,w
  4061  076E  0081               	movwf	1
  4062                           
  4063                           ;rc522.c: 363: _status = MFRC522_ToCard( 0x0C, TagType, 1, TagType, &backBits );
  4064  076F  0836               	movf	MFRC522_Request@TagType,w
  4065  0770  00B7               	movwf	??_MFRC522_Request
  4066  0771  0837               	movf	??_MFRC522_Request,w
  4067  0772  00A2               	movwf	MFRC522_ToCard@sendData
  4068  0773  01A3               	clrf	MFRC522_ToCard@sendLen
  4069  0774  0AA3               	incf	MFRC522_ToCard@sendLen,f
  4070  0775  0836               	movf	MFRC522_Request@TagType,w
  4071  0776  00B8               	movwf	??_MFRC522_Request+1
  4072  0777  0838               	movf	??_MFRC522_Request+1,w
  4073  0778  00A4               	movwf	MFRC522_ToCard@backData
  4074  0779  303D               	movlw	(low (MFRC522_Request@backBits| 0))& (0+255)
  4075  077A  00B9               	movwf	??_MFRC522_Request+2
  4076  077B  0839               	movf	??_MFRC522_Request+2,w
  4077  077C  00A5               	movwf	MFRC522_ToCard@backLen
  4078  077D  300C               	movlw	12
  4079  077E  3182  2280  3187   	fcall	_MFRC522_ToCard
  4080  0781  0020               	movlb	0	; select bank0
  4081  0782  00BA               	movwf	??_MFRC522_Request+3
  4082  0783  083A               	movf	??_MFRC522_Request+3,w
  4083  0784  00BC               	movwf	MFRC522_Request@_status
  4084                           
  4085                           ;rc522.c: 364: if ( (_status != 0) || (backBits != 0x10))
  4086  0785  083C               	movf	MFRC522_Request@_status,w
  4087  0786  1D03               	btfss	3,2
  4088  0787  2F8D               	goto	l2723
  4089  0788  3010               	movlw	16
  4090  0789  063D               	xorwf	MFRC522_Request@backBits,w
  4091  078A  043E               	iorwf	MFRC522_Request@backBits+1,w
  4092  078B  1903               	btfsc	3,2
  4093  078C  2F91               	goto	l224
  4094  078D                     l2723:	
  4095                           
  4096                           ;rc522.c: 365: {
  4097                           ;rc522.c: 366: _status = 2;
  4098  078D  3002               	movlw	2
  4099  078E  00B7               	movwf	??_MFRC522_Request
  4100  078F  0837               	movf	??_MFRC522_Request,w
  4101  0790  00BC               	movwf	MFRC522_Request@_status
  4102  0791                     l224:	
  4103                           
  4104                           ;rc522.c: 367: }
  4105                           ;rc522.c: 368: return _status;
  4106  0791  083C               	movf	MFRC522_Request@_status,w
  4107  0792  0008               	return
  4108  0793                     __end_of_MFRC522_Request:	
  4109                           
  4110                           	psect	text11
  4111  0575                     __ptext11:	
  4112 ;; *************** function _MFRC522_SelectTag *****************
  4113 ;; Defined at:
  4114 ;;		line 482 in file "rc522.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;  serNum          1    wreg     PTR unsigned char 
  4117 ;;		 -> main@UID(6), 
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;  serNum          1   37[BANK0 ] PTR unsigned char 
  4120 ;;		 -> main@UID(6), 
  4121 ;;  buffer          9   27[BANK0 ] unsigned char [9]
  4122 ;;  recvBits        2   39[BANK0 ] unsigned int 
  4123 ;;  i               1   41[BANK0 ] unsigned char 
  4124 ;;  size            1   38[BANK0 ] unsigned char 
  4125 ;;  _status         1   36[BANK0 ] unsigned char 
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  1    wreg      unsigned char 
  4128 ;; Registers used:
  4129 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4136 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4137 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;Total ram usage:       20 bytes
  4140 ;; Hardware stack levels used:    1
  4141 ;; Hardware stack levels required when called:    5
  4142 ;; This function calls:
  4143 ;;		_MFRC522_CRC
  4144 ;;		_MFRC522_ToCard
  4145 ;; This function is called by:
  4146 ;;		_main
  4147 ;; This function uses a non-reentrant model
  4148 ;;
  4149                           
  4150                           
  4151                           ;psect for function _MFRC522_SelectTag
  4152  0575                     _MFRC522_SelectTag:	
  4153                           
  4154                           ;incstack = 0
  4155                           ; Regs used in _MFRC522_SelectTag: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4156                           ;MFRC522_SelectTag@serNum stored from wreg
  4157  0575  0020               	movlb	0	; select bank0
  4158  0576  00C5               	movwf	MFRC522_SelectTag@serNum
  4159                           
  4160                           ;rc522.c: 484: char i;
  4161                           ;rc522.c: 485: char _status;
  4162                           ;rc522.c: 486: char size;
  4163                           ;rc522.c: 487: unsigned recvBits;
  4164                           ;rc522.c: 488: char buffer[9];
  4165                           ;rc522.c: 492: buffer[0] = 0x93;
  4166  0577  3093               	movlw	147
  4167  0578  00B6               	movwf	??_MFRC522_SelectTag
  4168  0579  0836               	movf	??_MFRC522_SelectTag,w
  4169  057A  00BB               	movwf	MFRC522_SelectTag@buffer
  4170                           
  4171                           ;rc522.c: 493: buffer[1] = 0x70;
  4172  057B  3070               	movlw	112
  4173  057C  00B6               	movwf	??_MFRC522_SelectTag
  4174  057D  0836               	movf	??_MFRC522_SelectTag,w
  4175  057E  00BC               	movwf	MFRC522_SelectTag@buffer+1
  4176                           
  4177                           ;rc522.c: 495: for ( i=2; i < 7; i++ )
  4178  057F  3002               	movlw	2
  4179  0580  00B6               	movwf	??_MFRC522_SelectTag
  4180  0581  0836               	movf	??_MFRC522_SelectTag,w
  4181  0582  00C9               	movwf	MFRC522_SelectTag@i
  4182  0583  3007               	movlw	7
  4183  0584  0249               	subwf	MFRC522_SelectTag@i,w
  4184  0585  1803               	btfsc	3,0
  4185  0586  2D9E               	goto	l2929
  4186  0587                     l2921:	
  4187                           
  4188                           ;rc522.c: 496: {
  4189                           ;rc522.c: 497: buffer[i] = *serNum++;
  4190  0587  0845               	movf	MFRC522_SelectTag@serNum,w
  4191  0588  0086               	movwf	6
  4192  0589  0187               	clrf	7
  4193  058A  0801               	movf	1,w
  4194  058B  00B6               	movwf	??_MFRC522_SelectTag
  4195  058C  0849               	movf	MFRC522_SelectTag@i,w
  4196  058D  3E3B               	addlw	(low (MFRC522_SelectTag@buffer| 0))& (0+255)
  4197  058E  0086               	movwf	6
  4198  058F  0187               	clrf	7
  4199  0590  0836               	movf	??_MFRC522_SelectTag,w
  4200  0591  0081               	movwf	1
  4201  0592  3001               	movlw	1
  4202  0593  00B6               	movwf	??_MFRC522_SelectTag
  4203  0594  0836               	movf	??_MFRC522_SelectTag,w
  4204  0595  07C5               	addwf	MFRC522_SelectTag@serNum,f
  4205  0596  3001               	movlw	1
  4206  0597  00B6               	movwf	??_MFRC522_SelectTag
  4207  0598  0836               	movf	??_MFRC522_SelectTag,w
  4208  0599  07C9               	addwf	MFRC522_SelectTag@i,f
  4209  059A  3007               	movlw	7
  4210  059B  0249               	subwf	MFRC522_SelectTag@i,w
  4211  059C  1C03               	skipc
  4212  059D  2D87               	goto	l2921
  4213  059E                     l2929:	
  4214                           
  4215                           ;rc522.c: 498: }
  4216                           ;rc522.c: 500: MFRC522_CRC( buffer, 7, &buffer[7] );
  4217  059E  3007               	movlw	7
  4218  059F  00B6               	movwf	??_MFRC522_SelectTag
  4219  05A0  0836               	movf	??_MFRC522_SelectTag,w
  4220  05A1  00A2               	movwf	MFRC522_CRC@length
  4221  05A2  3042               	movlw	(low ((MFRC522_SelectTag@buffer| 0+7)))& (0+255)
  4222  05A3  00B7               	movwf	??_MFRC522_SelectTag+1
  4223  05A4  0837               	movf	??_MFRC522_SelectTag+1,w
  4224  05A5  00A3               	movwf	MFRC522_CRC@dataOut
  4225  05A6  303B               	movlw	(low (MFRC522_SelectTag@buffer| 0))& (0+255)
  4226  05A7  3185  2515  3185   	fcall	_MFRC522_CRC
  4227                           
  4228                           ;rc522.c: 502: _status = MFRC522_ToCard( 0x0C, buffer, 9, buffer, &recvBits );
  4229  05AA  303B               	movlw	(low (MFRC522_SelectTag@buffer| 0))& (0+255)
  4230  05AB  0020               	movlb	0	; select bank0
  4231  05AC  00B6               	movwf	??_MFRC522_SelectTag
  4232  05AD  0836               	movf	??_MFRC522_SelectTag,w
  4233  05AE  00A2               	movwf	MFRC522_ToCard@sendData
  4234  05AF  3009               	movlw	9
  4235  05B0  00B7               	movwf	??_MFRC522_SelectTag+1
  4236  05B1  0837               	movf	??_MFRC522_SelectTag+1,w
  4237  05B2  00A3               	movwf	MFRC522_ToCard@sendLen
  4238  05B3  303B               	movlw	(low (MFRC522_SelectTag@buffer| 0))& (0+255)
  4239  05B4  00B8               	movwf	??_MFRC522_SelectTag+2
  4240  05B5  0838               	movf	??_MFRC522_SelectTag+2,w
  4241  05B6  00A4               	movwf	MFRC522_ToCard@backData
  4242  05B7  3047               	movlw	(low (MFRC522_SelectTag@recvBits| 0))& (0+255)
  4243  05B8  00B9               	movwf	??_MFRC522_SelectTag+3
  4244  05B9  0839               	movf	??_MFRC522_SelectTag+3,w
  4245  05BA  00A5               	movwf	MFRC522_ToCard@backLen
  4246  05BB  300C               	movlw	12
  4247  05BC  3182  2280  3185   	fcall	_MFRC522_ToCard
  4248  05BF  0020               	movlb	0	; select bank0
  4249  05C0  00BA               	movwf	??_MFRC522_SelectTag+4
  4250  05C1  083A               	movf	??_MFRC522_SelectTag+4,w
  4251  05C2  00C4               	movwf	MFRC522_SelectTag@_status
  4252                           
  4253                           ;rc522.c: 503: if ( (_status == 0) && (recvBits == 0x18) )
  4254  05C3  0844               	movf	MFRC522_SelectTag@_status,w
  4255  05C4  1D03               	btfss	3,2
  4256  05C5  2DD0               	goto	l2939
  4257  05C6  3018               	movlw	24
  4258  05C7  0647               	xorwf	MFRC522_SelectTag@recvBits,w
  4259  05C8  0448               	iorwf	MFRC522_SelectTag@recvBits+1,w
  4260  05C9  1D03               	btfss	3,2
  4261  05CA  2DD0               	goto	l2939
  4262                           
  4263                           ;rc522.c: 504: {
  4264                           ;rc522.c: 505: size = buffer[0];
  4265  05CB  083B               	movf	MFRC522_SelectTag@buffer,w
  4266  05CC  00B6               	movwf	??_MFRC522_SelectTag
  4267  05CD  0836               	movf	??_MFRC522_SelectTag,w
  4268  05CE  00C6               	movwf	MFRC522_SelectTag@size
  4269                           
  4270                           ;rc522.c: 506: }
  4271  05CF  2DD1               	goto	l2941
  4272  05D0                     l2939:	
  4273                           
  4274                           ;rc522.c: 507: else
  4275                           ;rc522.c: 508: {
  4276                           ;rc522.c: 509: size = 0;
  4277  05D0  01C6               	clrf	MFRC522_SelectTag@size
  4278  05D1                     l2941:	
  4279                           
  4280                           ;rc522.c: 510: }
  4281                           ;rc522.c: 511: return size;
  4282  05D1  0846               	movf	MFRC522_SelectTag@size,w
  4283  05D2  0008               	return
  4284  05D3                     __end_of_MFRC522_SelectTag:	
  4285                           
  4286                           	psect	text12
  4287  0F88                     __ptext12:	
  4288 ;; *************** function _MFRC522_ReadCardSerial *****************
  4289 ;; Defined at:
  4290 ;;		line 644 in file "rc522.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;  str             1    wreg     PTR unsigned char 
  4293 ;;		 -> main@UID(6), 
  4294 ;; Auto vars:     Size  Location     Type
  4295 ;;  str             1   35[BANK0 ] PTR unsigned char 
  4296 ;;		 -> main@UID(6), 
  4297 ;;  _status         1   34[BANK0 ] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      unsigned char 
  4300 ;; Registers used:
  4301 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
