

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3096 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;Total ram usage:       13 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    1
  3101 ;; This function calls:
  3102 ;;		___ftpack
  3103 ;; This function is called by:
  3104 ;;		___ftsub
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function ___ftadd
  3110  0210                     ___ftadd:	
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3114  0210  0878               	movf	___ftadd@f1,w
  3115  0211  0020               	movlb	0	; select bank0
  3116  0212  00A0               	movwf	??___ftadd
  3117  0213  0879               	movf	___ftadd@f1+1,w
  3118  0214  00A1               	movwf	??___ftadd+1
  3119  0215  087A               	movf	___ftadd@f1+2,w
  3120  0216  00A2               	movwf	??___ftadd+2
  3121  0217  1003               	clrc
  3122  0218  0D21               	rlf	??___ftadd+1,w
  3123  0219  0D22               	rlf	??___ftadd+2,w
  3124  021A  00A3               	movwf	??___ftadd+3
  3125  021B  0823               	movf	??___ftadd+3,w
  3126  021C  00A6               	movwf	___ftadd@exp1
  3127  021D  087B               	movf	___ftadd@f2,w
  3128  021E  00A0               	movwf	??___ftadd
  3129  021F  087C               	movf	___ftadd@f2+1,w
  3130  0220  00A1               	movwf	??___ftadd+1
  3131  0221  087D               	movf	___ftadd@f2+2,w
  3132  0222  00A2               	movwf	??___ftadd+2
  3133  0223  1003               	clrc
  3134  0224  0D21               	rlf	??___ftadd+1,w
  3135  0225  0D22               	rlf	??___ftadd+2,w
  3136  0226  00A3               	movwf	??___ftadd+3
  3137  0227  0823               	movf	??___ftadd+3,w
  3138  0228  00A5               	movwf	___ftadd@exp2
  3139  0229  0826               	movf	___ftadd@exp1,w
  3140  022A  1903               	btfsc	3,2
  3141  022B  2A38               	goto	i1l1583
  3142  022C  0825               	movf	___ftadd@exp2,w
  3143  022D  0226               	subwf	___ftadd@exp1,w
  3144  022E  1803               	skipnc
  3145  022F  2A3F               	goto	i1l1587
  3146  0230  0326               	decf	___ftadd@exp1,w
  3147  0231  3AFF               	xorlw	255
  3148  0232  0725               	addwf	___ftadd@exp2,w
  3149  0233  00A0               	movwf	??___ftadd
  3150  0234  3019               	movlw	25
  3151  0235  0220               	subwf	??___ftadd,w
  3152  0236  1C03               	skipc
  3153  0237  2A3F               	goto	i1l1587
  3154  0238                     i1l1583:	
  3155  0238  087B               	movf	___ftadd@f2,w
  3156  0239  00F8               	movwf	?___ftadd
  3157  023A  087C               	movf	___ftadd@f2+1,w
  3158  023B  00F9               	movwf	?___ftadd+1
  3159  023C  087D               	movf	___ftadd@f2+2,w
  3160  023D  00FA               	movwf	?___ftadd+2
  3161  023E  0008               	return
  3162  023F                     i1l1587:	
  3163  023F  0825               	movf	___ftadd@exp2,w
  3164  0240  1903               	btfsc	3,2
  3165  0241  0008               	return
  3166  0242  0826               	movf	___ftadd@exp1,w
  3167  0243  0225               	subwf	___ftadd@exp2,w
  3168  0244  1803               	skipnc
  3169  0245  2A4E               	goto	i1l1593
  3170  0246  0325               	decf	___ftadd@exp2,w
  3171  0247  3AFF               	xorlw	255
  3172  0248  0726               	addwf	___ftadd@exp1,w
  3173  0249  00A0               	movwf	??___ftadd
  3174  024A  3019               	movlw	25
  3175  024B  0220               	subwf	??___ftadd,w
  3176  024C  1803               	btfsc	3,0
  3177  024D  0008               	return
  3178  024E                     i1l1593:	
  3179  024E  3006               	movlw	6
  3180  024F  00A0               	movwf	??___ftadd
  3181  0250  0820               	movf	??___ftadd,w
  3182  0251  00A4               	movwf	___ftadd@sign
  3183  0252  1BFA               	btfsc	___ftadd@f1+2,7
  3184  0253  17A4               	bsf	___ftadd@sign,7
  3185  0254  1BFD               	btfsc	___ftadd@f2+2,7
  3186  0255  1724               	bsf	___ftadd@sign,6
  3187  0256  17F9               	bsf	___ftadd@f1+1,7
  3188  0257  30FF               	movlw	255
  3189  0258  05F8               	andwf	___ftadd@f1,f
  3190  0259  30FF               	movlw	255
  3191  025A  05F9               	andwf	___ftadd@f1+1,f
  3192  025B  3000               	movlw	0
  3193  025C  05FA               	andwf	___ftadd@f1+2,f
  3194  025D  17FC               	bsf	___ftadd@f2+1,7
  3195  025E  30FF               	movlw	255
  3196  025F  05FB               	andwf	___ftadd@f2,f
  3197  0260  30FF               	movlw	255
  3198  0261  05FC               	andwf	___ftadd@f2+1,f
  3199  0262  3000               	movlw	0
  3200  0263  05FD               	andwf	___ftadd@f2+2,f
  3201  0264  0825               	movf	___ftadd@exp2,w
  3202  0265  0226               	subwf	___ftadd@exp1,w
  3203  0266  1803               	skipnc
  3204  0267  2A8A               	goto	i1l1615
  3205  0268                     i1l1605:	
  3206  0268  3001               	movlw	1
  3207  0269                     u126_25:	
  3208  0269  35FB               	lslf	___ftadd@f2,f
  3209  026A  0DFC               	rlf	___ftadd@f2+1,f
  3210  026B  0DFD               	rlf	___ftadd@f2+2,f
  3211  026C  0B89               	decfsz	9,f
  3212  026D  2A69               	goto	u126_25
  3213  026E  3001               	movlw	1
  3214  026F  02A5               	subwf	___ftadd@exp2,f
  3215  0270  0825               	movf	___ftadd@exp2,w
  3216  0271  0626               	xorwf	___ftadd@exp1,w
  3217  0272  1903               	skipnz
  3218  0273  2A85               	goto	i1l1613
  3219  0274  3001               	movlw	1
  3220  0275  02A4               	subwf	___ftadd@sign,f
  3221  0276  0824               	movf	___ftadd@sign,w
  3222  0277  3907               	andlw	7
  3223  0278  1903               	btfsc	3,2
  3224  0279  2A85               	goto	i1l1613
  3225  027A  2A68               	goto	i1l1605
  3226  027B                     i1l1611:	
  3227  027B  3001               	movlw	1
  3228  027C                     u129_25:	
  3229  027C  36FA               	lsrf	___ftadd@f1+2,f
  3230  027D  0CF9               	rrf	___ftadd@f1+1,f
  3231  027E  0CF8               	rrf	___ftadd@f1,f
  3232  027F  0B89               	decfsz	9,f
  3233  0280  2A7C               	goto	u129_25
  3234  0281  3001               	movlw	1
  3235  0282  00A0               	movwf	??___ftadd
  3236  0283  0820               	movf	??___ftadd,w
  3237  0284  07A6               	addwf	___ftadd@exp1,f
  3238  0285                     i1l1613:	
  3239  0285  0826               	movf	___ftadd@exp1,w
  3240  0286  0625               	xorwf	___ftadd@exp2,w
  3241  0287  1903               	btfsc	3,2
  3242  0288  2AAF               	goto	i1l516
  3243  0289  2A7B               	goto	i1l1611
  3244  028A                     i1l1615:	
  3245  028A  0826               	movf	___ftadd@exp1,w
  3246  028B  0225               	subwf	___ftadd@exp2,w
  3247  028C  1803               	skipnc
  3248  028D  2AAF               	goto	i1l516
  3249  028E                     i1l1617:	
  3250  028E  3001               	movlw	1
  3251  028F                     u132_25:	
  3252  028F  35F8               	lslf	___ftadd@f1,f
  3253  0290  0DF9               	rlf	___ftadd@f1+1,f
  3254  0291  0DFA               	rlf	___ftadd@f1+2,f
  3255  0292  0B89               	decfsz	9,f
  3256  0293  2A8F               	goto	u132_25
  3257  0294  3001               	movlw	1
  3258  0295  02A6               	subwf	___ftadd@exp1,f
  3259  0296  0825               	movf	___ftadd@exp2,w
  3260  0297  0626               	xorwf	___ftadd@exp1,w
  3261  0298  1903               	skipnz
  3262  0299  2AAB               	goto	i1l1625
  3263  029A  3001               	movlw	1
  3264  029B  02A4               	subwf	___ftadd@sign,f
  3265  029C  0824               	movf	___ftadd@sign,w
  3266  029D  3907               	andlw	7
  3267  029E  1903               	btfsc	3,2
  3268  029F  2AAB               	goto	i1l1625
  3269  02A0  2A8E               	goto	i1l1617
  3270  02A1                     i1l1623:	
  3271  02A1  3001               	movlw	1
  3272  02A2                     u135_25:	
  3273  02A2  36FD               	lsrf	___ftadd@f2+2,f
  3274  02A3  0CFC               	rrf	___ftadd@f2+1,f
  3275  02A4  0CFB               	rrf	___ftadd@f2,f
  3276  02A5  0B89               	decfsz	9,f
  3277  02A6  2AA2               	goto	u135_25
  3278  02A7  3001               	movlw	1
  3279  02A8  00A0               	movwf	??___ftadd
  3280  02A9  0820               	movf	??___ftadd,w
  3281  02AA  07A5               	addwf	___ftadd@exp2,f
  3282  02AB                     i1l1625:	
  3283  02AB  0826               	movf	___ftadd@exp1,w
  3284  02AC  0625               	xorwf	___ftadd@exp2,w
  3285  02AD  1D03               	skipz
  3286  02AE  2AA1               	goto	i1l1623
  3287  02AF                     i1l516:	
  3288  02AF  1FA4               	btfss	___ftadd@sign,7
  3289  02B0  2AC1               	goto	i1l1629
  3290  02B1  30FF               	movlw	255
  3291  02B2  06F8               	xorwf	___ftadd@f1,f
  3292  02B3  30FF               	movlw	255
  3293  02B4  06F9               	xorwf	___ftadd@f1+1,f
  3294  02B5  30FF               	movlw	255
  3295  02B6  06FA               	xorwf	___ftadd@f1+2,f
  3296  02B7  3001               	movlw	1
  3297  02B8  07F8               	addwf	___ftadd@f1,f
  3298  02B9  3000               	movlw	0
  3299  02BA  1803               	skipnc
  3300  02BB  3001               	movlw	1
  3301  02BC  07F9               	addwf	___ftadd@f1+1,f
  3302  02BD  3000               	movlw	0
  3303  02BE  1803               	skipnc
  3304  02BF  3001               	movlw	1
  3305  02C0  07FA               	addwf	___ftadd@f1+2,f
  3306  02C1                     i1l1629:	
  3307  02C1  1F24               	btfss	___ftadd@sign,6
  3308  02C2  2AD3               	goto	i1l1633
  3309  02C3  30FF               	movlw	255
  3310  02C4  06FB               	xorwf	___ftadd@f2,f
  3311  02C5  30FF               	movlw	255
  3312  02C6  06FC               	xorwf	___ftadd@f2+1,f
  3313  02C7  30FF               	movlw	255
  3314  02C8  06FD               	xorwf	___ftadd@f2+2,f
  3315  02C9  3001               	movlw	1
  3316  02CA  07FB               	addwf	___ftadd@f2,f
  3317  02CB  3000               	movlw	0
  3318  02CC  1803               	skipnc
  3319  02CD  3001               	movlw	1
  3320  02CE  07FC               	addwf	___ftadd@f2+1,f
  3321  02CF  3000               	movlw	0
  3322  02D0  1803               	skipnc
  3323  02D1  3001               	movlw	1
  3324  02D2  07FD               	addwf	___ftadd@f2+2,f
  3325  02D3                     i1l1633:	
  3326  02D3  01A4               	clrf	___ftadd@sign
  3327  02D4  0878               	movf	___ftadd@f1,w
  3328  02D5  07FB               	addwf	___ftadd@f2,f
  3329  02D6  0879               	movf	___ftadd@f1+1,w
  3330  02D7  3DFC               	addwfc	___ftadd@f2+1,f
  3331  02D8  087A               	movf	___ftadd@f1+2,w
  3332  02D9  3DFD               	addwfc	___ftadd@f2+2,f
  3333  02DA  1FFD               	btfss	___ftadd@f2+2,7
  3334  02DB  2AEE               	goto	i1l1643
  3335  02DC  30FF               	movlw	255
  3336  02DD  06FB               	xorwf	___ftadd@f2,f
  3337  02DE  30FF               	movlw	255
  3338  02DF  06FC               	xorwf	___ftadd@f2+1,f
  3339  02E0  30FF               	movlw	255
  3340  02E1  06FD               	xorwf	___ftadd@f2+2,f
  3341  02E2  3001               	movlw	1
  3342  02E3  07FB               	addwf	___ftadd@f2,f
  3343  02E4  3000               	movlw	0
  3344  02E5  1803               	skipnc
  3345  02E6  3001               	movlw	1
  3346  02E7  07FC               	addwf	___ftadd@f2+1,f
  3347  02E8  3000               	movlw	0
  3348  02E9  1803               	skipnc
  3349  02EA  3001               	movlw	1
  3350  02EB  07FD               	addwf	___ftadd@f2+2,f
  3351  02EC  01A4               	clrf	___ftadd@sign
  3352  02ED  0AA4               	incf	___ftadd@sign,f
  3353  02EE                     i1l1643:	
  3354  02EE  087B               	movf	___ftadd@f2,w
  3355  02EF  00F0               	movwf	___ftpack@arg
  3356  02F0  087C               	movf	___ftadd@f2+1,w
  3357  02F1  00F1               	movwf	___ftpack@arg+1
  3358  02F2  087D               	movf	___ftadd@f2+2,w
  3359  02F3  00F2               	movwf	___ftpack@arg+2
  3360  02F4  0826               	movf	___ftadd@exp1,w
  3361  02F5  00A0               	movwf	??___ftadd
  3362  02F6  0820               	movf	??___ftadd,w
  3363  02F7  00F3               	movwf	___ftpack@exp
  3364  02F8  0824               	movf	___ftadd@sign,w
  3365  02F9  00A1               	movwf	??___ftadd+1
  3366  02FA  0821               	movf	??___ftadd+1,w
  3367  02FB  00F4               	movwf	___ftpack@sign
  3368  02FC  3185  25AA         	fcall	___ftpack
  3369  02FE  0870               	movf	?___ftpack,w
  3370  02FF  00F8               	movwf	?___ftadd
  3371  0300  0871               	movf	?___ftpack+1,w
  3372  0301  00F9               	movwf	?___ftadd+1
  3373  0302  0872               	movf	?___ftpack+2,w
  3374  0303  00FA               	movwf	?___ftadd+2
  3375  0304  0008               	return
  3376  0305                     __end_of___ftadd:	
  3377                           
  3378                           	psect	text10
  3379  03F5                     __ptext10:	
  3380 ;; *************** function ___ftmul *****************
  3381 ;; Defined at:
  3382 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  3383 ;; Parameters:    Size  Location     Type
  3384 ;;  f1              3    8[COMMON] float 
  3385 ;;  f2              3   11[COMMON] float 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3388 ;;  sign            1    9[BANK0 ] unsigned char 
  3389 ;;  cntr            1    8[BANK0 ] unsigned char 
  3390 ;;  exp             1    4[BANK0 ] unsigned char 
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  3    8[COMMON] float 
  3393 ;; Registers used:
  3394 ;;		wreg, status,2, status,0, pclath, cstack
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3400 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3403 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;Total ram usage:       16 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    1
  3407 ;; This function calls:
  3408 ;;		___ftpack
  3409 ;; This function is called by:
  3410 ;;		_sqrt
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           
  3415                           ;psect for function ___ftmul
  3416  03F5                     ___ftmul:	
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3420  03F5  0878               	movf	___ftmul@f1,w
  3421  03F6  0020               	movlb	0	; select bank0
  3422  03F7  00A0               	movwf	??___ftmul
  3423  03F8  0879               	movf	___ftmul@f1+1,w
  3424  03F9  00A1               	movwf	??___ftmul+1
  3425  03FA  087A               	movf	___ftmul@f1+2,w
  3426  03FB  00A2               	movwf	??___ftmul+2
  3427  03FC  1003               	clrc
  3428  03FD  0D21               	rlf	??___ftmul+1,w
  3429  03FE  0D22               	rlf	??___ftmul+2,w
  3430  03FF  00A3               	movwf	??___ftmul+3
  3431  0400  0823               	movf	??___ftmul+3,w
  3432  0401  00A4               	movwf	___ftmul@exp
  3433  0402  0824               	movf	___ftmul@exp,w
  3434  0403  1D03               	btfss	3,2
  3435  0404  2C0C               	goto	i1l1697
  3436  0405  3000               	movlw	0
  3437  0406  00F8               	movwf	?___ftmul
  3438  0407  3000               	movlw	0
  3439  0408  00F9               	movwf	?___ftmul+1
  3440  0409  3000               	movlw	0
  3441  040A  00FA               	movwf	?___ftmul+2
  3442  040B  0008               	return
  3443  040C                     i1l1697:	
  3444  040C  087B               	movf	___ftmul@f2,w
  3445  040D  00A0               	movwf	??___ftmul
  3446  040E  087C               	movf	___ftmul@f2+1,w
  3447  040F  00A1               	movwf	??___ftmul+1
  3448  0410  087D               	movf	___ftmul@f2+2,w
  3449  0411  00A2               	movwf	??___ftmul+2
  3450  0412  1003               	clrc
  3451  0413  0D21               	rlf	??___ftmul+1,w
  3452  0414  0D22               	rlf	??___ftmul+2,w
  3453  0415  00A3               	movwf	??___ftmul+3
  3454  0416  0823               	movf	??___ftmul+3,w
  3455  0417  00A9               	movwf	___ftmul@sign
  3456  0418  0829               	movf	___ftmul@sign,w
  3457  0419  1D03               	btfss	3,2
  3458  041A  2C22               	goto	i1l1703
  3459  041B  3000               	movlw	0
  3460  041C  00F8               	movwf	?___ftmul
  3461  041D  3000               	movlw	0
  3462  041E  00F9               	movwf	?___ftmul+1
  3463  041F  3000               	movlw	0
  3464  0420  00FA               	movwf	?___ftmul+2
  3465  0421  0008               	return
  3466  0422                     i1l1703:	
  3467  0422  0829               	movf	___ftmul@sign,w
  3468  0423  3E7B               	addlw	123
  3469  0424  00A0               	movwf	??___ftmul
  3470  0425  0820               	movf	??___ftmul,w
  3471  0426  07A4               	addwf	___ftmul@exp,f
  3472  0427  0878               	movf	___ftmul@f1,w
  3473  0428  00A0               	movwf	??___ftmul
  3474  0429  0879               	movf	___ftmul@f1+1,w
  3475  042A  00A1               	movwf	??___ftmul+1
  3476  042B  087A               	movf	___ftmul@f1+2,w
  3477  042C  00A2               	movwf	??___ftmul+2
  3478  042D  3010               	movlw	16
  3479  042E                     u146_25:	
  3480  042E  36A2               	lsrf	??___ftmul+2,f
  3481  042F  0CA1               	rrf	??___ftmul+1,f
  3482  0430  0CA0               	rrf	??___ftmul,f
  3483  0431  0B89               	decfsz	9,f
  3484  0432  2C2E               	goto	u146_25
  3485  0433  0820               	movf	??___ftmul,w
  3486  0434  00A3               	movwf	??___ftmul+3
  3487  0435  0823               	movf	??___ftmul+3,w
  3488  0436  00A9               	movwf	___ftmul@sign
  3489  0437  087B               	movf	___ftmul@f2,w
  3490  0438  00A0               	movwf	??___ftmul
  3491  0439  087C               	movf	___ftmul@f2+1,w
  3492  043A  00A1               	movwf	??___ftmul+1
  3493  043B  087D               	movf	___ftmul@f2+2,w
  3494  043C  00A2               	movwf	??___ftmul+2
  3495  043D  3010               	movlw	16
  3496  043E                     u147_25:	
  3497  043E  36A2               	lsrf	??___ftmul+2,f
  3498  043F  0CA1               	rrf	??___ftmul+1,f
  3499  0440  0CA0               	rrf	??___ftmul,f
  3500  0441  0B89               	decfsz	9,f
  3501  0442  2C3E               	goto	u147_25
  3502  0443  0820               	movf	??___ftmul,w
  3503  0444  00A3               	movwf	??___ftmul+3
  3504  0445  0823               	movf	??___ftmul+3,w
  3505  0446  06A9               	xorwf	___ftmul@sign,f
  3506  0447  3080               	movlw	128
  3507  0448  00A0               	movwf	??___ftmul
  3508  0449  0820               	movf	??___ftmul,w
  3509  044A  05A9               	andwf	___ftmul@sign,f
  3510  044B  17F9               	bsf	___ftmul@f1+1,7
  3511  044C  17FC               	bsf	___ftmul@f2+1,7
  3512  044D  30FF               	movlw	255
  3513  044E  05FB               	andwf	___ftmul@f2,f
  3514  044F  30FF               	movlw	255
  3515  0450  05FC               	andwf	___ftmul@f2+1,f
  3516  0451  3000               	movlw	0
  3517  0452  05FD               	andwf	___ftmul@f2+2,f
  3518  0453  3000               	movlw	0
  3519  0454  00A5               	movwf	___ftmul@f3_as_product
  3520  0455  3000               	movlw	0
  3521  0456  00A6               	movwf	___ftmul@f3_as_product+1
  3522  0457  3000               	movlw	0
  3523  0458  00A7               	movwf	___ftmul@f3_as_product+2
  3524  0459  3007               	movlw	7
  3525  045A  00A0               	movwf	??___ftmul
  3526  045B  0820               	movf	??___ftmul,w
  3527  045C  00A8               	movwf	___ftmul@cntr
  3528  045D                     i1l1715:	
  3529  045D  1C78               	btfss	___ftmul@f1,0
  3530  045E  2C65               	goto	i1l1719
  3531  045F  087B               	movf	___ftmul@f2,w
  3532  0460  07A5               	addwf	___ftmul@f3_as_product,f
  3533  0461  087C               	movf	___ftmul@f2+1,w
  3534  0462  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  3535  0463  087D               	movf	___ftmul@f2+2,w
  3536  0464  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  3537  0465                     i1l1719:	
  3538  0465  3001               	movlw	1
  3539  0466                     u149_25:	
  3540  0466  36FA               	lsrf	___ftmul@f1+2,f
  3541  0467  0CF9               	rrf	___ftmul@f1+1,f
  3542  0468  0CF8               	rrf	___ftmul@f1,f
  3543  0469  0B89               	decfsz	9,f
  3544  046A  2C66               	goto	u149_25
  3545  046B  3001               	movlw	1
  3546  046C                     u150_25:	
  3547  046C  35FB               	lslf	___ftmul@f2,f
  3548  046D  0DFC               	rlf	___ftmul@f2+1,f
  3549  046E  0DFD               	rlf	___ftmul@f2+2,f
  3550  046F  0B89               	decfsz	9,f
  3551  0470  2C6C               	goto	u150_25
  3552  0471  3001               	movlw	1
  3553  0472  02A8               	subwf	___ftmul@cntr,f
  3554  0473  1D03               	btfss	3,2
  3555  0474  2C5D               	goto	i1l1715
  3556  0475  3009               	movlw	9
  3557  0476  00A0               	movwf	??___ftmul
  3558  0477  0820               	movf	??___ftmul,w
  3559  0478  00A8               	movwf	___ftmul@cntr
  3560  0479                     i1l1727:	
  3561  0479  1C78               	btfss	___ftmul@f1,0
  3562  047A  2C81               	goto	i1l1731
  3563  047B  087B               	movf	___ftmul@f2,w
  3564  047C  07A5               	addwf	___ftmul@f3_as_product,f
  3565  047D  087C               	movf	___ftmul@f2+1,w
  3566  047E  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  3567  047F  087D               	movf	___ftmul@f2+2,w
  3568  0480  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  3569  0481                     i1l1731:	
  3570  0481  3001               	movlw	1
  3571  0482                     u153_25:	
  3572  0482  36FA               	lsrf	___ftmul@f1+2,f
  3573  0483  0CF9               	rrf	___ftmul@f1+1,f
  3574  0484  0CF8               	rrf	___ftmul@f1,f
  3575  0485  0B89               	decfsz	9,f
  3576  0486  2C82               	goto	u153_25
  3577  0487  3001               	movlw	1
  3578  0488                     u154_25:	
  3579  0488  36A7               	lsrf	___ftmul@f3_as_product+2,f
  3580  0489  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3581  048A  0CA5               	rrf	___ftmul@f3_as_product,f
  3582  048B  0B89               	decfsz	9,f
  3583  048C  2C88               	goto	u154_25
  3584  048D  3001               	movlw	1
  3585  048E  02A8               	subwf	___ftmul@cntr,f
  3586  048F  1D03               	btfss	3,2
  3587  0490  2C79               	goto	i1l1727
  3588  0491  0825               	movf	___ftmul@f3_as_product,w
  3589  0492  00F0               	movwf	___ftpack@arg
  3590  0493  0826               	movf	___ftmul@f3_as_product+1,w
  3591  0494  00F1               	movwf	___ftpack@arg+1
  3592  0495  0827               	movf	___ftmul@f3_as_product+2,w
  3593  0496  00F2               	movwf	___ftpack@arg+2
  3594  0497  0824               	movf	___ftmul@exp,w
  3595  0498  00A0               	movwf	??___ftmul
  3596  0499  0820               	movf	??___ftmul,w
  3597  049A  00F3               	movwf	___ftpack@exp
  3598  049B  0829               	movf	___ftmul@sign,w
  3599  049C  00A1               	movwf	??___ftmul+1
  3600  049D  0821               	movf	??___ftmul+1,w
  3601  049E  00F4               	movwf	___ftpack@sign
  3602  049F  3185  25AA         	fcall	___ftpack
  3603  04A1  0870               	movf	?___ftpack,w
  3604  04A2  00F8               	movwf	?___ftmul
  3605  04A3  0871               	movf	?___ftpack+1,w
  3606  04A4  00F9               	movwf	?___ftmul+1
  3607  04A5  0872               	movf	?___ftpack+2,w
  3608  04A6  00FA               	movwf	?___ftmul+2
  3609  04A7  0008               	return
  3610  04A8                     __end_of___ftmul:	
  3611                           
  3612                           	psect	text11
  3613  06A1                     __ptext11:	
  3614 ;; *************** function ___ftge *****************
  3615 ;; Defined at:
  3616 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftge.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;  ff1             3    0[COMMON] float 
  3619 ;;  ff2             3    3[COMMON] float 
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;		None
  3622 ;; Return value:  Size  Location     Type
  3623 ;;		None               void
  3624 ;; Registers used:
  3625 ;;		wreg, status,2, status,0
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3631 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;Total ram usage:        9 bytes
  3636 ;; Hardware stack levels used:    1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_sqrt
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
