

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 23 09:56:05 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  2853  0359  3080               	movlw	128
  2854  035A  00B1               	movwf	??_sqrt+1
  2855  035B  3000               	movlw	0
  2856  035C  00B2               	movwf	??_sqrt+2
  2857  035D  0830               	movf	??_sqrt,w
  2858  035E  02B6               	subwf	sqrt@z,f
  2859  035F  0831               	movf	??_sqrt+1,w
  2860  0360  3BB7               	subwfb	sqrt@z+1,f
  2861  0361  0832               	movf	??_sqrt+2,w
  2862  0362  3BB8               	subwfb	sqrt@z+2,f
  2863  0363  3004               	movlw	4
  2864  0364  00B0               	movwf	??_sqrt
  2865  0365  0830               	movf	??_sqrt,w
  2866  0366  00B9               	movwf	sqrt@i
  2867  0367                     i1l686:	
  2868  0367  083D               	movf	sqrt@x,w
  2869  0368  00B3               	movwf	sqrt@og
  2870  0369  083E               	movf	sqrt@x+1,w
  2871  036A  00B4               	movwf	sqrt@og+1
  2872  036B  083F               	movf	sqrt@x+2,w
  2873  036C  00B5               	movwf	sqrt@og+2
  2874  036D  0836               	movf	sqrt@z,w
  2875  036E  00F8               	movwf	___ftmul@f1
  2876  036F  0837               	movf	sqrt@z+1,w
  2877  0370  00F9               	movwf	___ftmul@f1+1
  2878  0371  0838               	movf	sqrt@z+2,w
  2879  0372  00FA               	movwf	___ftmul@f1+2
  2880  0373  083D               	movf	sqrt@x,w
  2881  0374  00FB               	movwf	___ftmul@f2
  2882  0375  083E               	movf	sqrt@x+1,w
  2883  0376  00FC               	movwf	___ftmul@f2+1
  2884  0377  083F               	movf	sqrt@x+2,w
  2885  0378  00FD               	movwf	___ftmul@f2+2
  2886  0379  3183  23F5  3183   	fcall	___ftmul
  2887  037C  0878               	movf	?___ftmul,w
  2888  037D  0020               	movlb	0	; select bank0
  2889  037E  00BA               	movwf	sqrt@q
  2890  037F  0879               	movf	?___ftmul+1,w
  2891  0380  00BB               	movwf	sqrt@q+1
  2892  0381  087A               	movf	?___ftmul+2,w
  2893  0382  00BC               	movwf	sqrt@q+2
  2894  0383  083D               	movf	sqrt@x,w
  2895  0384  00F8               	movwf	___ftmul@f1
  2896  0385  083E               	movf	sqrt@x+1,w
  2897  0386  00F9               	movwf	___ftmul@f1+1
  2898  0387  083F               	movf	sqrt@x+2,w
  2899  0388  00FA               	movwf	___ftmul@f1+2
  2900  0389  083A               	movf	sqrt@q,w
  2901  038A  00FB               	movwf	___ftmul@f2
  2902  038B  083B               	movf	sqrt@q+1,w
  2903  038C  00FC               	movwf	___ftmul@f2+1
  2904  038D  083C               	movf	sqrt@q+2,w
  2905  038E  00FD               	movwf	___ftmul@f2+2
  2906  038F  3183  23F5  3183   	fcall	___ftmul
  2907  0392  0878               	movf	?___ftmul,w
  2908  0393  0020               	movlb	0	; select bank0
  2909  0394  00BA               	movwf	sqrt@q
  2910  0395  0879               	movf	?___ftmul+1,w
  2911  0396  00BB               	movwf	sqrt@q+1
  2912  0397  087A               	movf	?___ftmul+2,w
  2913  0398  00BC               	movwf	sqrt@q+2
  2914  0399  083D               	movf	sqrt@x,w
  2915  039A  00F8               	movwf	___ftmul@f1
  2916  039B  083E               	movf	sqrt@x+1,w
  2917  039C  00F9               	movwf	___ftmul@f1+1
  2918  039D  083F               	movf	sqrt@x+2,w
  2919  039E  00FA               	movwf	___ftmul@f1+2
  2920  039F  083A               	movf	sqrt@q,w
  2921  03A0  00FB               	movwf	___ftmul@f2
  2922  03A1  083B               	movf	sqrt@q+1,w
  2923  03A2  00FC               	movwf	___ftmul@f2+1
  2924  03A3  083C               	movf	sqrt@q+2,w
  2925  03A4  00FD               	movwf	___ftmul@f2+2
  2926  03A5  3183  23F5  3183   	fcall	___ftmul
  2927  03A8  0878               	movf	?___ftmul,w
  2928  03A9  0020               	movlb	0	; select bank0
  2929  03AA  00BA               	movwf	sqrt@q
  2930  03AB  0879               	movf	?___ftmul+1,w
  2931  03AC  00BB               	movwf	sqrt@q+1
  2932  03AD  087A               	movf	?___ftmul+2,w
  2933  03AE  00BC               	movwf	sqrt@q+2
  2934  03AF  3000               	movlw	0
  2935  03B0  00F8               	movwf	___ftmul@f1
  2936  03B1  30C0               	movlw	192
  2937  03B2  00F9               	movwf	___ftmul@f1+1
  2938  03B3  303F               	movlw	63
  2939  03B4  00FA               	movwf	___ftmul@f1+2
  2940  03B5  083D               	movf	sqrt@x,w
  2941  03B6  00FB               	movwf	___ftmul@f2
  2942  03B7  083E               	movf	sqrt@x+1,w
  2943  03B8  00FC               	movwf	___ftmul@f2+1
  2944  03B9  083F               	movf	sqrt@x+2,w
  2945  03BA  00FD               	movwf	___ftmul@f2+2
  2946  03BB  3183  23F5  3183   	fcall	___ftmul
  2947  03BE  0878               	movf	?___ftmul,w
  2948  03BF  0020               	movlb	0	; select bank0
  2949  03C0  00BD               	movwf	sqrt@x
  2950  03C1  0879               	movf	?___ftmul+1,w
  2951  03C2  00BE               	movwf	sqrt@x+1
  2952  03C3  087A               	movf	?___ftmul+2,w
  2953  03C4  00BF               	movwf	sqrt@x+2
  2954  03C5  083A               	movf	sqrt@q,w
  2955  03C6  00A7               	movwf	___ftsub@f2
  2956  03C7  083B               	movf	sqrt@q+1,w
  2957  03C8  00A8               	movwf	___ftsub@f2+1
  2958  03C9  083C               	movf	sqrt@q+2,w
  2959  03CA  00A9               	movwf	___ftsub@f2+2
  2960  03CB  083D               	movf	sqrt@x,w
  2961  03CC  00AA               	movwf	___ftsub@f1
  2962  03CD  083E               	movf	sqrt@x+1,w
  2963  03CE  00AB               	movwf	___ftsub@f1+1
  2964  03CF  083F               	movf	sqrt@x+2,w
  2965  03D0  00AC               	movwf	___ftsub@f1+2
  2966  03D1  3187  279F  3183   	fcall	___ftsub
  2967  03D4  0020               	movlb	0	; select bank0
  2968  03D5  0827               	movf	?___ftsub,w
  2969  03D6  00BD               	movwf	sqrt@x
  2970  03D7  0828               	movf	?___ftsub+1,w
  2971  03D8  00BE               	movwf	sqrt@x+1
  2972  03D9  0829               	movf	?___ftsub+2,w
  2973  03DA  00BF               	movwf	sqrt@x+2
  2974  03DB  3001               	movlw	1
  2975  03DC  02B9               	subwf	sqrt@i,f
  2976  03DD  1D03               	btfss	3,2
  2977  03DE  2B67               	goto	i1l686
  2978  03DF  082D               	movf	sqrt@a,w
  2979  03E0  00F8               	movwf	___ftmul@f1
  2980  03E1  082E               	movf	sqrt@a+1,w
  2981  03E2  00F9               	movwf	___ftmul@f1+1
  2982  03E3  082F               	movf	sqrt@a+2,w
  2983  03E4  00FA               	movwf	___ftmul@f1+2
  2984  03E5  083D               	movf	sqrt@x,w
  2985  03E6  00FB               	movwf	___ftmul@f2
  2986  03E7  083E               	movf	sqrt@x+1,w
  2987  03E8  00FC               	movwf	___ftmul@f2+1
  2988  03E9  083F               	movf	sqrt@x+2,w
  2989  03EA  00FD               	movwf	___ftmul@f2+2
  2990  03EB  3183  23F5         	fcall	___ftmul
  2991  03ED  0878               	movf	?___ftmul,w
  2992  03EE  0020               	movlb	0	; select bank0
  2993  03EF  00AD               	movwf	?_sqrt
  2994  03F0  0879               	movf	?___ftmul+1,w
  2995  03F1  00AE               	movwf	?_sqrt+1
  2996  03F2  087A               	movf	?___ftmul+2,w
  2997  03F3  00AF               	movwf	?_sqrt+2
  2998  03F4  0008               	return
  2999  03F5                     __end_of_sqrt:	
  3000                           
  3001                           	psect	text8
  3002  079F                     __ptext8:	
  3003 ;; *************** function ___ftsub *****************
  3004 ;; Defined at:
  3005 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftsub.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  f2              3    7[BANK0 ] float 
  3008 ;;  f1              3   10[BANK0 ] float 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  3    7[BANK0 ] float 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3020 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;Total ram usage:        6 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    2
  3027 ;; This function calls:
  3028 ;;		___ftadd
  3029 ;; This function is called by:
  3030 ;;		_sqrt
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function ___ftsub
  3036  079F                     ___ftsub:	
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3040  079F  0020               	movlb	0	; select bank0
  3041  07A0  0829               	movf	___ftsub@f2+2,w
  3042  07A1  0428               	iorwf	___ftsub@f2+1,w
  3043  07A2  0427               	iorwf	___ftsub@f2,w
  3044  07A3  1903               	skipnz
  3045  07A4  2FA7               	goto	i1l1745
  3046  07A5  3080               	movlw	128
  3047  07A6  06A9               	xorwf	___ftsub@f2+2,f
  3048  07A7                     i1l1745:	
  3049  07A7  082A               	movf	___ftsub@f1,w
  3050  07A8  00F8               	movwf	___ftadd@f1
  3051  07A9  082B               	movf	___ftsub@f1+1,w
  3052  07AA  00F9               	movwf	___ftadd@f1+1
  3053  07AB  082C               	movf	___ftsub@f1+2,w
  3054  07AC  00FA               	movwf	___ftadd@f1+2
  3055  07AD  0827               	movf	___ftsub@f2,w
  3056  07AE  00FB               	movwf	___ftadd@f2
  3057  07AF  0828               	movf	___ftsub@f2+1,w
  3058  07B0  00FC               	movwf	___ftadd@f2+1
  3059  07B1  0829               	movf	___ftsub@f2+2,w
  3060  07B2  00FD               	movwf	___ftadd@f2+2
  3061  07B3  3182  2210         	fcall	___ftadd
  3062  07B5  0878               	movf	?___ftadd,w
  3063  07B6  0020               	movlb	0	; select bank0
  3064  07B7  00A7               	movwf	?___ftsub
  3065  07B8  0879               	movf	?___ftadd+1,w
  3066  07B9  00A8               	movwf	?___ftsub+1
  3067  07BA  087A               	movf	?___ftadd+2,w
  3068  07BB  00A9               	movwf	?___ftsub+2
  3069  07BC  0008               	return
  3070  07BD                     __end_of___ftsub:	
  3071                           
  3072                           	psect	text9
  3073  0210                     __ptext9:	
  3074 ;; *************** function ___ftadd *****************
  3075 ;; Defined at:
  3076 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  f1              3    8[COMMON] float 
  3079 ;;  f2              3   11[COMMON] float 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  exp1            1    6[BANK0 ] unsigned char 
  3082 ;;  exp2            1    5[BANK0 ] unsigned char 
  3083 ;;  sign            1    4[BANK0 ] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  3    8[COMMON] float 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3093 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;Total ram usage:       13 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    1
  3100 ;; This function calls:
  3101 ;;		___ftpack
  3102 ;; This function is called by:
  3103 ;;		___ftsub
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function ___ftadd
  3109  0210                     ___ftadd:	
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3113  0210  0878               	movf	___ftadd@f1,w
  3114  0211  0020               	movlb	0	; select bank0
  3115  0212  00A0               	movwf	??___ftadd
  3116  0213  0879               	movf	___ftadd@f1+1,w
  3117  0214  00A1               	movwf	??___ftadd+1
  3118  0215  087A               	movf	___ftadd@f1+2,w
  3119  0216  00A2               	movwf	??___ftadd+2
  3120  0217  1003               	clrc
  3121  0218  0D21               	rlf	??___ftadd+1,w
  3122  0219  0D22               	rlf	??___ftadd+2,w
  3123  021A  00A3               	movwf	??___ftadd+3
  3124  021B  0823               	movf	??___ftadd+3,w
  3125  021C  00A6               	movwf	___ftadd@exp1
  3126  021D  087B               	movf	___ftadd@f2,w
  3127  021E  00A0               	movwf	??___ftadd
  3128  021F  087C               	movf	___ftadd@f2+1,w
  3129  0220  00A1               	movwf	??___ftadd+1
  3130  0221  087D               	movf	___ftadd@f2+2,w
  3131  0222  00A2               	movwf	??___ftadd+2
  3132  0223  1003               	clrc
  3133  0224  0D21               	rlf	??___ftadd+1,w
  3134  0225  0D22               	rlf	??___ftadd+2,w
  3135  0226  00A3               	movwf	??___ftadd+3
  3136  0227  0823               	movf	??___ftadd+3,w
  3137  0228  00A5               	movwf	___ftadd@exp2
  3138  0229  0826               	movf	___ftadd@exp1,w
  3139  022A  1903               	btfsc	3,2
  3140  022B  2A38               	goto	i1l1583
  3141  022C  0825               	movf	___ftadd@exp2,w
  3142  022D  0226               	subwf	___ftadd@exp1,w
  3143  022E  1803               	skipnc
  3144  022F  2A3F               	goto	i1l1587
  3145  0230  0326               	decf	___ftadd@exp1,w
  3146  0231  3AFF               	xorlw	255
  3147  0232  0725               	addwf	___ftadd@exp2,w
  3148  0233  00A0               	movwf	??___ftadd
  3149  0234  3019               	movlw	25
  3150  0235  0220               	subwf	??___ftadd,w
  3151  0236  1C03               	skipc
  3152  0237  2A3F               	goto	i1l1587
  3153  0238                     i1l1583:	
  3154  0238  087B               	movf	___ftadd@f2,w
  3155  0239  00F8               	movwf	?___ftadd
  3156  023A  087C               	movf	___ftadd@f2+1,w
  3157  023B  00F9               	movwf	?___ftadd+1
  3158  023C  087D               	movf	___ftadd@f2+2,w
  3159  023D  00FA               	movwf	?___ftadd+2
  3160  023E  0008               	return
  3161  023F                     i1l1587:	
  3162  023F  0825               	movf	___ftadd@exp2,w
  3163  0240  1903               	btfsc	3,2
  3164  0241  0008               	return
  3165  0242  0826               	movf	___ftadd@exp1,w
  3166  0243  0225               	subwf	___ftadd@exp2,w
  3167  0244  1803               	skipnc
  3168  0245  2A4E               	goto	i1l1593
  3169  0246  0325               	decf	___ftadd@exp2,w
  3170  0247  3AFF               	xorlw	255
  3171  0248  0726               	addwf	___ftadd@exp1,w
  3172  0249  00A0               	movwf	??___ftadd
  3173  024A  3019               	movlw	25
  3174  024B  0220               	subwf	??___ftadd,w
  3175  024C  1803               	btfsc	3,0
  3176  024D  0008               	return
  3177  024E                     i1l1593:	
  3178  024E  3006               	movlw	6
  3179  024F  00A0               	movwf	??___ftadd
  3180  0250  0820               	movf	??___ftadd,w
  3181  0251  00A4               	movwf	___ftadd@sign
  3182  0252  1BFA               	btfsc	___ftadd@f1+2,7
  3183  0253  17A4               	bsf	___ftadd@sign,7
  3184  0254  1BFD               	btfsc	___ftadd@f2+2,7
  3185  0255  1724               	bsf	___ftadd@sign,6
  3186  0256  17F9               	bsf	___ftadd@f1+1,7
  3187  0257  30FF               	movlw	255
  3188  0258  05F8               	andwf	___ftadd@f1,f
  3189  0259  30FF               	movlw	255
  3190  025A  05F9               	andwf	___ftadd@f1+1,f
  3191  025B  3000               	movlw	0
  3192  025C  05FA               	andwf	___ftadd@f1+2,f
  3193  025D  17FC               	bsf	___ftadd@f2+1,7
  3194  025E  30FF               	movlw	255
  3195  025F  05FB               	andwf	___ftadd@f2,f
  3196  0260  30FF               	movlw	255
  3197  0261  05FC               	andwf	___ftadd@f2+1,f
  3198  0262  3000               	movlw	0
  3199  0263  05FD               	andwf	___ftadd@f2+2,f
  3200  0264  0825               	movf	___ftadd@exp2,w
  3201  0265  0226               	subwf	___ftadd@exp1,w
  3202  0266  1803               	skipnc
  3203  0267  2A8A               	goto	i1l1615
  3204  0268                     i1l1605:	
  3205  0268  3001               	movlw	1
  3206  0269                     u126_25:	
  3207  0269  35FB               	lslf	___ftadd@f2,f
  3208  026A  0DFC               	rlf	___ftadd@f2+1,f
  3209  026B  0DFD               	rlf	___ftadd@f2+2,f
  3210  026C  0B89               	decfsz	9,f
  3211  026D  2A69               	goto	u126_25
  3212  026E  3001               	movlw	1
  3213  026F  02A5               	subwf	___ftadd@exp2,f
  3214  0270  0825               	movf	___ftadd@exp2,w
  3215  0271  0626               	xorwf	___ftadd@exp1,w
  3216  0272  1903               	skipnz
  3217  0273  2A85               	goto	i1l1613
  3218  0274  3001               	movlw	1
  3219  0275  02A4               	subwf	___ftadd@sign,f
  3220  0276  0824               	movf	___ftadd@sign,w
  3221  0277  3907               	andlw	7
  3222  0278  1903               	btfsc	3,2
  3223  0279  2A85               	goto	i1l1613
  3224  027A  2A68               	goto	i1l1605
  3225  027B                     i1l1611:	
  3226  027B  3001               	movlw	1
  3227  027C                     u129_25:	
  3228  027C  36FA               	lsrf	___ftadd@f1+2,f
  3229  027D  0CF9               	rrf	___ftadd@f1+1,f
  3230  027E  0CF8               	rrf	___ftadd@f1,f
  3231  027F  0B89               	decfsz	9,f
  3232  0280  2A7C               	goto	u129_25
  3233  0281  3001               	movlw	1
  3234  0282  00A0               	movwf	??___ftadd
  3235  0283  0820               	movf	??___ftadd,w
  3236  0284  07A6               	addwf	___ftadd@exp1,f
  3237  0285                     i1l1613:	
  3238  0285  0826               	movf	___ftadd@exp1,w
  3239  0286  0625               	xorwf	___ftadd@exp2,w
  3240  0287  1903               	btfsc	3,2
  3241  0288  2AAF               	goto	i1l516
  3242  0289  2A7B               	goto	i1l1611
  3243  028A                     i1l1615:	
  3244  028A  0826               	movf	___ftadd@exp1,w
  3245  028B  0225               	subwf	___ftadd@exp2,w
  3246  028C  1803               	skipnc
  3247  028D  2AAF               	goto	i1l516
  3248  028E                     i1l1617:	
  3249  028E  3001               	movlw	1
  3250  028F                     u132_25:	
  3251  028F  35F8               	lslf	___ftadd@f1,f
  3252  0290  0DF9               	rlf	___ftadd@f1+1,f
  3253  0291  0DFA               	rlf	___ftadd@f1+2,f
  3254  0292  0B89               	decfsz	9,f
  3255  0293  2A8F               	goto	u132_25
  3256  0294  3001               	movlw	1
  3257  0295  02A6               	subwf	___ftadd@exp1,f
  3258  0296  0825               	movf	___ftadd@exp2,w
  3259  0297  0626               	xorwf	___ftadd@exp1,w
  3260  0298  1903               	skipnz
  3261  0299  2AAB               	goto	i1l1625
  3262  029A  3001               	movlw	1
  3263  029B  02A4               	subwf	___ftadd@sign,f
  3264  029C  0824               	movf	___ftadd@sign,w
  3265  029D  3907               	andlw	7
  3266  029E  1903               	btfsc	3,2
  3267  029F  2AAB               	goto	i1l1625
  3268  02A0  2A8E               	goto	i1l1617
  3269  02A1                     i1l1623:	
  3270  02A1  3001               	movlw	1
  3271  02A2                     u135_25:	
  3272  02A2  36FD               	lsrf	___ftadd@f2+2,f
  3273  02A3  0CFC               	rrf	___ftadd@f2+1,f
  3274  02A4  0CFB               	rrf	___ftadd@f2,f
  3275  02A5  0B89               	decfsz	9,f
  3276  02A6  2AA2               	goto	u135_25
  3277  02A7  3001               	movlw	1
  3278  02A8  00A0               	movwf	??___ftadd
  3279  02A9  0820               	movf	??___ftadd,w
  3280  02AA  07A5               	addwf	___ftadd@exp2,f
  3281  02AB                     i1l1625:	
  3282  02AB  0826               	movf	___ftadd@exp1,w
  3283  02AC  0625               	xorwf	___ftadd@exp2,w
  3284  02AD  1D03               	skipz
  3285  02AE  2AA1               	goto	i1l1623
  3286  02AF                     i1l516:	
  3287  02AF  1FA4               	btfss	___ftadd@sign,7
  3288  02B0  2AC1               	goto	i1l1629
  3289  02B1  30FF               	movlw	255
  3290  02B2  06F8               	xorwf	___ftadd@f1,f
  3291  02B3  30FF               	movlw	255
  3292  02B4  06F9               	xorwf	___ftadd@f1+1,f
  3293  02B5  30FF               	movlw	255
  3294  02B6  06FA               	xorwf	___ftadd@f1+2,f
  3295  02B7  3001               	movlw	1
  3296  02B8  07F8               	addwf	___ftadd@f1,f
  3297  02B9  3000               	movlw	0
  3298  02BA  1803               	skipnc
  3299  02BB  3001               	movlw	1
  3300  02BC  07F9               	addwf	___ftadd@f1+1,f
  3301  02BD  3000               	movlw	0
  3302  02BE  1803               	skipnc
  3303  02BF  3001               	movlw	1
  3304  02C0  07FA               	addwf	___ftadd@f1+2,f
  3305  02C1                     i1l1629:	
  3306  02C1  1F24               	btfss	___ftadd@sign,6
  3307  02C2  2AD3               	goto	i1l1633
  3308  02C3  30FF               	movlw	255
  3309  02C4  06FB               	xorwf	___ftadd@f2,f
  3310  02C5  30FF               	movlw	255
  3311  02C6  06FC               	xorwf	___ftadd@f2+1,f
  3312  02C7  30FF               	movlw	255
  3313  02C8  06FD               	xorwf	___ftadd@f2+2,f
  3314  02C9  3001               	movlw	1
  3315  02CA  07FB               	addwf	___ftadd@f2,f
  3316  02CB  3000               	movlw	0
  3317  02CC  1803               	skipnc
  3318  02CD  3001               	movlw	1
  3319  02CE  07FC               	addwf	___ftadd@f2+1,f
  3320  02CF  3000               	movlw	0
  3321  02D0  1803               	skipnc
  3322  02D1  3001               	movlw	1
  3323  02D2  07FD               	addwf	___ftadd@f2+2,f
  3324  02D3                     i1l1633:	
  3325  02D3  01A4               	clrf	___ftadd@sign
  3326  02D4  0878               	movf	___ftadd@f1,w
  3327  02D5  07FB               	addwf	___ftadd@f2,f
  3328  02D6  0879               	movf	___ftadd@f1+1,w
  3329  02D7  3DFC               	addwfc	___ftadd@f2+1,f
  3330  02D8  087A               	movf	___ftadd@f1+2,w
  3331  02D9  3DFD               	addwfc	___ftadd@f2+2,f
  3332  02DA  1FFD               	btfss	___ftadd@f2+2,7
  3333  02DB  2AEE               	goto	i1l1643
  3334  02DC  30FF               	movlw	255
  3335  02DD  06FB               	xorwf	___ftadd@f2,f
  3336  02DE  30FF               	movlw	255
  3337  02DF  06FC               	xorwf	___ftadd@f2+1,f
  3338  02E0  30FF               	movlw	255
  3339  02E1  06FD               	xorwf	___ftadd@f2+2,f
  3340  02E2  3001               	movlw	1
  3341  02E3  07FB               	addwf	___ftadd@f2,f
  3342  02E4  3000               	movlw	0
  3343  02E5  1803               	skipnc
  3344  02E6  3001               	movlw	1
  3345  02E7  07FC               	addwf	___ftadd@f2+1,f
  3346  02E8  3000               	movlw	0
  3347  02E9  1803               	skipnc
  3348  02EA  3001               	movlw	1
  3349  02EB  07FD               	addwf	___ftadd@f2+2,f
  3350  02EC  01A4               	clrf	___ftadd@sign
  3351  02ED  0AA4               	incf	___ftadd@sign,f
  3352  02EE                     i1l1643:	
  3353  02EE  087B               	movf	___ftadd@f2,w
  3354  02EF  00F0               	movwf	___ftpack@arg
  3355  02F0  087C               	movf	___ftadd@f2+1,w
  3356  02F1  00F1               	movwf	___ftpack@arg+1
  3357  02F2  087D               	movf	___ftadd@f2+2,w
  3358  02F3  00F2               	movwf	___ftpack@arg+2
  3359  02F4  0826               	movf	___ftadd@exp1,w
  3360  02F5  00A0               	movwf	??___ftadd
  3361  02F6  0820               	movf	??___ftadd,w
  3362  02F7  00F3               	movwf	___ftpack@exp
  3363  02F8  0824               	movf	___ftadd@sign,w
  3364  02F9  00A1               	movwf	??___ftadd+1
  3365  02FA  0821               	movf	??___ftadd+1,w
  3366  02FB  00F4               	movwf	___ftpack@sign
  3367  02FC  3185  25AA         	fcall	___ftpack
  3368  02FE  0870               	movf	?___ftpack,w
  3369  02FF  00F8               	movwf	?___ftadd
  3370  0300  0871               	movf	?___ftpack+1,w
  3371  0301  00F9               	movwf	?___ftadd+1
  3372  0302  0872               	movf	?___ftpack+2,w
  3373  0303  00FA               	movwf	?___ftadd+2
  3374  0304  0008               	return
  3375  0305                     __end_of___ftadd:	
  3376                           
  3377                           	psect	text10
  3378  03F5                     __ptext10:	
  3379 ;; *************** function ___ftmul *****************
  3380 ;; Defined at:
  3381 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  f1              3    8[COMMON] float 
  3384 ;;  f2              3   11[COMMON] float 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3387 ;;  sign            1    9[BANK0 ] unsigned char 
  3388 ;;  cntr            1    8[BANK0 ] unsigned char 
  3389 ;;  exp             1    4[BANK0 ] unsigned char 
